-0.4205225602635182,0.02557161065932246,-0.3677026217173365,-1.770694197139854,-0.2879978517426955,2.874424045164592,-0.0733821308317599,-0.2809023910631654,-0.4249213824586803,2.191018486289992,-0.3778466942129848,-0.385522839109782,0.569208926044505,-0.2435850202087086,-0.06359420540515461,-0.4071099315108986,-0.102685221186207,-0.3773169070538867,-0.4225161027359731,-0.3703338182246886,-1.353437871149591,-2.651162417233234,-0.5819830869994765,0.0154815074216724,-0.3255411459843114,-0.2234228192136969,2.277539028812565,-0.4406813245612099,-0.3506119869157815,0.03476390304935313,-0.5710062182831426,-2.202067620451394,-1.110128430908413,-0.3212724673713348,-0.3901118115152032,-0.3509448061887536,-0.460228399473924,-0.1426287264090861,-0.2142544180052506,-0.4831332095897513,-0.3415658843146684,-2.236498844813477,-0.2430161302113522,-0.3897535281013645,-0.4294485859871087,2.133189849185227,-0.07131478900488304,-0.3190321616029154,-0.305876852839793
-0.2912261174942889,0.02926851614527646,-0.096377977041889,-2.652864090710745,-0.3393099251775026,-1.648117844632142,0.1127372899660379,-0.3076457292376163,-0.2584180384311835,2.479237691094606,-0.3970145693456636,-0.1765725713274447,-2.245877626137688,0.1451852202142598,-0.1975879647011105,0.7988323814935685,-0.0004906589859424059,-0.03969132034211662,-0.1347616954948317,-0.358639944904649,-1.141113295300055,-1.393597746343195,-0.2297055011524922,-0.1125990850411655,-0.2016153370047512,-0.2376264288150751,1.201807151783265,-0.07657933634605875,-0.3464838429236711,0.07346105379121497,-0.1440755539588386,-1.835742637645606,0.01755358901892818,-0.2123909661865737,-0.2812792451791337,-0.1838355395249984,-0.0818183188968644,0.002253971114628043,-0.1948959443854064,-0.231948348505019,-0.4083349800325859,-1.493431263686479,-0.2314762327203575,-0.1650926148141923,-0.111324600287834,-3.149119386549605,0.06456210395904551,0.03149093641931971,-0.04969437624545226
-0.6514138627772756,-0.04345850521226904,-0.5595030235933272,2.015293291991448,-0.3200038809066981,2.287740336406328,-0.3195907076446281,-0.1523708102421676,-0.6760774756006912,-2.475573464833974,-0.1581780276475528,-0.4797227806179291,2.081613861606633,-0.4730664637591684,-0.9039538026574077,0.1555078542965721,-0.4914943628707861,-0.5993831892354736,-0.5955972858763156,-0.01367851164481394,-1.419675032419845,2.79848701265688,-0.696646640414994,-0.06459313083228649,-0.3572239882145058,-0.2382517482639513,1.235783535637076,-0.6017417873921521,-0.08886137971509965,-0.01034736128000928,-0.4989914257348296,1.168170610671385,-2.080475989682734,-0.4982713380557201,-0.2108971207631157,-0.198047343944479,-0.6556672976193114,-0.3667833007200881,-0.1656948279588868,-0.6887770726408547,-0.3114431685910078,0.9993420202676071,-0.2260141115859277,-0.5949494693281554,-0.579083559235353,1.827371034617417,-0.5145159738161947,-0.4127770133787934,-0.5720609046471509
-0.4473094925448105,-0.1458874827145402,-0.2607590545775654,-1.528345445540101,-0.1759270315411937,2.236284899054596,0.07150150917215872,-0.3273560182560682,-0.3021303292810413,-2.912843740111502,-0.2679816221750129,-0.3410598425145902,1.765903537215852,0.03144054297309196,-0.691943369821906,-0.2419586036789657,-0.1438274266666604,-0.2477882693658098,-0.3919761369043293,-0.4677709602146671,1.829809786948957,-2.476130820668458,-0.3883772184035575,0.01690452783600118,-0.3278528337824081,-0.1977286820875807,1.445215317411263,-0.351154276220164,-0.2390369578038067,0.02681258075892445,-0.2543957645919233,-1.843605833953661,-1.132091763569735,-0.1517384698322424,-0.226147009884043,-0.3891978590429339,-0.3335812695551831,-0.03860282702185241,-0.2315875373247959,-0.3852414992631888,-0.2231055611790748,1.754309652861811,-0.1737902448446876,-0.3906418581703694,-0.2317998713572154,-2.244149719534566,0.02574742950109157,-0.04054555228920766,-0.1722603471212557
-0.3721155159241528,-0.270747783244892,-0.2535548672093052,-2.90946305497616,-0.2502786418265706,2.00002724958421,-0.02486380121217989,-0.2595129722631789,-0.4031349135323565,0.1773239644795312,-0.1873382314595236,-0.3317827898645579,1.109893025946151,-0.1085887914693248,-0.6320829627526758,0.3331653102966455,-0.164898774700292,-0.376479310879435,-0.3428936217488588,-0.2523708198409196,-2.688968174946214,1.753264589036596,-0.4451272524714658,0.01682444441916,-0.3741469589525983,-0.2723441577482671,-1.870029989643992,-0.4007561805155239,-0.2868718814581599,-0.02339683424480896,-0.3884563868510238,0.240229351999165,0.5902825223361032,-0.2162191968318911,-0.2376322237890925,-0.1886515629364933,-0.3031967815648009,-0.04509656655832613,-0.198180966214287,-0.4648111053133439,-0.3599655676059223,2.664400681064363,-0.3363399883494623,-0.2252207049153211,-0.4450857745753219,-3.444185342263966,-0.1380808037202548,-0.2014533343442405,-0.8999723713103313
-0.4172204968299524,-0.2437824408467493,-0.3234222900437376,-2.548439156684966,-0.1779078803319337,-2.717843319379075,-0.3334854255983836,-0.3178013278869107,-0.4662832666504078,1.821867395794237,-0.2860220057599364,-0.481919346498523,2.776084664745874,-0.3714166391645498,-0.06273598498714823,-0.8984243089427733,-0.1873178318305043,-0.377585370696219,-0.4485566978905312,-0.5230980778891494,-0.2620316592530833,2.738666668664215,-0.4644094330290969,0.009273087694390666,-0.1416934556719342,-0.254268074202491,-1.177515615893797,-0.4941563120449048,-0.2457947738635169,-0.1010332630571127,-0.4470026330426309,-0.6282063362416969,-0.603872249348555,-0.4916565214309881,-0.1215925348381933,-0.2815836782832437,-0.4241916692706801,-0.3716636278946581,-0.2606566654095178,-0.4432235524086934,-0.3265007543153008,-2.900222167895204,-0.237588574796789,-0.3405759570888043,-0.359221703374311,2.975637378549129,0.07803681432852834,-0.2331398873659431,-0.3935303352182098
-0.2780222949724384,-0.1149012938355634,-0.3098476472587409,-2.495815917721479,-0.1717498366810182,-0.7785651863198715,-0.2047773791016709,-0.2215973858012353,-0.2713957204168692,-3.288685513922499,-0.31217024138012,-0.4116290964571821,1.24030340961542,-0.1772386499602736,-0.4487529246034073,0.3809661435672837,-0.2296633899752125,-0.3733292249408741,-0.3427301150320635,0.07570523186627573,-2.012472781955489,2.271616678699587,-0.3051410987235758,0.002490016627062411,-0.3160398658948355,-0.3601480938843967,-2.153783153324686,-0.2517890958907595,-0.1426947292030535,0.04532337967598061,-0.3984268018384929,-0.02419293223432924,1.152892977484103,-0.3629622930123972,-0.3136191885495603,-0.2162594867788223,-0.5027452110621435,-0.1243995324086886,-0.285654341361593,-0.3652885685227059,-0.1720292246747694,1.402880513370563,-0.2535464893764283,-0.2942316510340618,-0.4188658521703822,2.992625794956266,-0.1893104127790686,-0.3295938309358178,-0.7153731367923131
-0.5430866638435206,-0.1045034753533591,-0.480464860504475,-2.429127736313432,-0.4091961136636623,1.568111156643827,-0.3694202151343488,-0.2540557863324177,-0.5973672968839224,1.96002957326129,-0.366644905584498,-0.6169571721031797,2.027863994257073,-0.2294647066823552,-0.3865229963022432,-0.2949088968299399,-0.4063366140109323,-0.4182216792085383,-0.6873052605508012,-0.2172293670439475,1.789052121948277,-1.593946311097499,-0.5800707603713084,-0.1836263336925682,-0.3492675066212321,-0.4061807563722181,-1.425575732816896,-0.6593327961561721,-0.2299933083574881,-0.06964371903874587,-0.675921856485713,2.94002127070524,-1.375913986415904,-0.5085288213433038,-0.2704164364518536,-0.2577358209194752,-0.5609975008746256,-0.3322856387621429,-0.4266696650653828,-0.6730819873631533,-0.3832047839472446,1.650615554630554,-0.2184066746641354,-0.489300957286993,-0.7001988677552574,1.994039191741974,-0.1493309449267574,-0.3962077398125255,-0.6383461376798696
-0.5027019570937418,-0.3312014616003799,-0.4459796732955449,1.313335157762909,-0.3120015423900475,1.791662999700808,-0.2115846953231039,-0.28592735751366,-0.4430504830326344,2.534965225348222,-0.2752214559201429,-0.3885221553231861,-3.036345783321098,-0.3392551349405505,-0.6619275739995294,0.1385457477171931,-0.3262474351003936,-0.4035082140247683,-0.5477692696118308,0.05312896033988403,1.683221389605916,-0.01319237046984851,-0.4464708863801498,-0.01103021281632009,-0.1609708092567769,-0.2610840732592317,-0.1679052322771752,-0.5101625176041292,-0.1367811898580133,-0.02012801966424282,-0.4550117659280838,1.737027684117056,0.01978030213838181,-0.3369668447543953,-0.3109638592140851,-0.2293627446569848,-0.42604586435477,-0.2366064218519257,-0.3070477282727105,-0.4414483431840776,-0.2099658793503512,2.638625519618506,-0.08417380510614646,-0.4389020230418107,-0.5252849213848431,-3.579395466712215,-0.399868816420599,-0.3485051336529304,-0.3681338353977883
-0.3636717686186361,-0.09956510441309969,-0.2418066220958911,1.616849875051135,-0.2328014140293006,-1.605325548931826,-0.09671369670581972,-0.3341195627738617,-0.3700527704425732,-2.375880278463109,-0.2489362156240886,-0.3884141548248802,-2.268150517570668,-0.05898331451913785,0.7928472247037541,0.5374550857617127,-0.06289740015781103,-0.1466275091807885,-0.2458915562584253,-0.4549857667284524,-1.639101109013481,-0.5130053132202961,-0.2265145158635092,0.1176482179864731,-0.3175814757169302,-0.3042503282580222,-0.241702423097588,-0.3627275352219664,-0.2687074916266794,-0.0002109068401872662,-0.2554372419424846,2.842230357279413,0.5620472582527396,-0.3505758742113012,-0.2234130184896538,-0.363895293408987,-0.3342631242004561,-0.06427276951670143,-0.2406027253052541,-0.3568275313955884,-0.2929040307969727,-2.876112683128063,-0.3247447085271296,-0.4145735712177033,-0.2502420093841244,-2.072035025628175,-0.1103150060265999,-0.1658398005248448,-0.1634209342483305
-0.1334935107380027,0.06353670330729609,-0.1128073079936996,-2.061273331385563,-0.2602419133041546,-0.233841956411715,0.05206313097748544,-0.2584929446860647,-0.2627573820585336,-3.571141742558307,-0.3412088039273549,-0.2342350736148917,1.571532191178653,-0.02389534271244557,-0.4432775998575866,0.2569118193696854,0.1180755572980867,-0.2412728941728261,-0.1162708061562414,-0.2280584899629571,-1.931884201432771,2.535333722865852,-0.2252233671272439,-0.04104322790303458,-0.3699259690002863,-0.3383491004979765,1.277607525100278,-0.3251897803742635,-0.316433054425979,0.01742281063858829,-0.2839147468918904,-2.646468301386301,-0.08756063431592691,-0.1163539785414269,-0.1826294450198074,-0.3192757026325619,-0.2672137913321163,-0.03823244333058005,-0.1303269813174487,-0.1192682777113162,-0.2562072936068857,-2.138524388942933,-0.1121505596955832,-0.2608261063221781,-0.3108473457469856,-2.471457677629139,0.2377045863128493,-0.04434227871330075,-0.05543202982107372
-0.2809561659615685,-0.1633060680839885,-0.3202695282545947,0.4735594852009856,-0.1295769794227457,-3.232575942461022,-0.2019120313134899,-0.2621296774672799,-0.3796741323560703,-2.290058979597889,-0.1991937761873241,-0.3715079782676658,3.375408213072228,-0.1315591417272292,-0.08413847790425671,-0.5636283214877383,-0.2113792650625178,-0.3665453449123912,-0.3609447044872365,0.08729936316083743,-1.546256741320652,-2.628600467268363,-0.4602915764859968,-0.02689854478261487,-0.2412350559566558,-0.2658113473860337,-0.2980695607034661,-0.404099898726634,-0.2121379546717524,0.001148715266706593,-0.3514219821032455,1.388215092381641,-1.380140827064175,-0.4021420004407256,-0.2380487834327132,-0.1521129893106314,-0.3960043505133259,-0.2383867817878108,-0.2861313665756711,-0.400213376158213,-0.1979046324518209,1.229568254035791,-0.2007900735218112,-0.2619136250619015,-0.4469521034624236,2.68462769471533,-0.2902369557853985,-0.1782217321558774,-0.01185701276153154
-0.2177092982066358,-0.08803056166589929,-0.288433618947409,-2.389754603712162,-0.2538244896602384,-0.5234560059925534,-0.1931493761658402,-0.1289355573780835,-0.3057759395558698,-3.753791380326876,-0.09248705981763596,-0.347046204077628,-1.378614793558971,-0.05041335244235702,0.9661146995179281,-0.07575469807339655,-0.03539753990672687,-0.1787282648176778,-0.318631827584232,0.2617660582255183,2.5988967090615,-1.474478177362252,-0.492526645563605,-0.1397214057997485,-0.217503717105801,-0.3004160857236605,1.47774848220936,-0.3787025951196636,-0.2114018676208778,0.03642714569844213,-0.3073099484827841,0.8937908239270139,-0.7253791747434541,-0.2193262220700431,-0.2763095975583119,-0.2402515874260242,-0.340864927388242,-0.04524570080319541,-0.2021660104982716,-0.2362517719630336,-0.2258564669739744,-2.79376223508808,-0.1504487260838138,-0.353565104557052,-0.4031880876666468,2.652312500852037,-0.001905949023014678,-0.2117333165339928,-0.4811980861880525
-0.4376654778076212,-0.1216540342267343,-0.4080744567984914,0.09256924982751262,-0.2454812058886942,3.313213048501543,-0.06083420026993618,-0.3403416593220889,-0.3932114463507518,-2.240997389269173,-0.4017729451486219,-0.4308120491124648,-3.201253061767447,-0.2757004923735038,-0.7260887227015597,-0.6200006591076428,-0.1298479253799112,-0.2869574485652556,-0.3047667674020194,-0.2344754312127374,-1.48983216034504,-2.394090825081924,-0.3925587237181883,-0.1554282331733206,-0.2963006732903576,-0.427213800241253,1.807968162055493,-0.5144639141552148,-0.2917206165614753,-0.1889371451990749,-0.4633946750823436,1.606757813192898,-0.7412698941127494,-0.3572417481058843,-0.2513691291833823,-0.3230129063577325,-0.4556236148861309,-0.1965141772198657,-0.2727498945317607,-0.4640875887153862,-0.4997245576452196,2.248342193186216,-0.3021076554672367,-0.4168100878991022,-0.4989579256938296,1.807452776784659,-0.4989838098547439,-0.1800310846401649,-0.202849163783266
-0.3219985440305787,0.0413997037083069,-0.2164435144977388,1.533444614552021,-0.2278512942775439,-2.217415979264727,-0.1222252061007573,-0.2448107924785352,-0.3970182067131406,-1.988118106259475,-0.3443676019801562,-0.3160737827150151,-0.2942103402135581,-0.1438004121409973,-0.3325996740419628,-0.1048003957058112,0.04775158874695868,-0.3056061098709874,-0.265795578357755,-0.3813405819937243,-1.587009223700684,-1.248408841286386,-0.385696475495429,-0.01455062640162661,-0.2043685488480973,-0.246888121721881,1.536589322888476,-0.3624578774347914,-0.2160607608854525,-0.07495564078533919,-0.2441900268905399,1.871667034800357,-1.625444684822633,-0.1787712649555386,-0.1739964633547401,-0.1888871402506687,-0.1992764133166787,-0.1318557827254039,-0.2390119340710864,-0.3222171979270016,-0.3247424961002995,3.169721979779031,-0.2878388058913721,-0.1696694721493653,-0.3309104324944029,-3.742586577007937,-0.3467666388939677,-0.154576550257016,-0.2348600347131017
-0.4223709263380775,-0.07510527607202613,-0.5635362993824521,1.791129403938681,-0.2538511383236471,-2.952665311802226,-0.3527600945777827,-0.2153096348356822,-0.3739961703265418,3.292774614204668,-0.1990152736845243,-0.496701794746493,-2.496596113077358,-0.4038358761535792,-0.3613580603561778,0.2932389221549107,-0.3651112294106958,-0.5649584951940732,-0.4496615410692089,-0.1979969131844463,-1.970264690310028,-1.098720398165226,-0.5588462623503996,-0.234749488202026,-0.23021295281947,-0.243299468125785,1.592189680423058,-0.4002542648243586,-0.1178647736869084,-0.08410788619228612,-0.5506367993115761,2.029588763376405,0.5923428938876816,-0.5518078520788097,-0.07192183203059449,-0.132515078785622,-0.5563432158642053,-0.3863597626822955,-0.2122967145045809,-0.5717401842840297,-0.2524632153701302,1.325449791185702,-0.2376732799496757,-0.4078494058456601,-0.6101034776312979,2.377030309446946,-0.5923384253812549,-0.4093278244892636,-0.2571121645028857
